Date,Daily_Confirmed,Daily_Discharged,Daily_Local_Transmission
1/30/2020,3,0,0
1/31/2020,3,0,0
2/1/2020,2,0,0
2/2/2020,0,0,0
2/3/2020,0,0,0
2/4/2020,6,1,4
2/5/2020,4,0,3
2/6/2020,2,0,2
2/7/2020,3,1,3
2/8/2020,7,0,7
2/9/2020,3,4,3
2/10/2020,2,1,1
2/11/2020,2,2,2
2/12/2020,3,6,3
2/13/2020,8,0,8
2/14/2020,9,2,9
2/15/2020,5,1,5
2/16/2020,3,1,3
2/17/2020,2,5,1
2/18/2020,4,5,4
2/19/2020,3,5,3
2/20/2020,1,3,1
2/21/2020,1,10,1
2/22/2020,3,2,2
2/23/2020,0,2,0
2/24/2020,1,2,1
2/25/2020,1,5,1
2/26/2020,2,4,2
2/27/2020,3,4,3
2/28/2020,2,3,2
2/29/2020,4,3,4
3/1/2020,4,2,4
3/2/2020,2,4,2
3/3/2020,2,0,2
3/4/2020,2,1,2
3/5/2020,5,2,4
3/6/2020,13,1,11
3/7/2020,8,8,6
3/8/2020,12,0,11
3/9/2020,10,3,7
3/10/2020,6,0,6
3/11/2020,12,3,4
3/12/2020,9,0,4
3/13/2020,13,1,4
3/14/2020,12,8,3
3/15/2020,14,0,5
3/16/2020,17,4,6
3/17/2020,23,5,6
3/18/2020,47,3,14
3/19/2020,32,7,8
3/20/2020,40,7,10
3/21/2020,47,9,8
3/22/2020,23,4,5
3/23/2020,54,8,6
3/24/2020,49,3,17
3/25/2020,73,5,35
3/26/2020,52,12,24
3/27/2020,49,11,27
3/28/2020,70,15,29
3/29/2020,42,14,18
3/30/2020,35,16,26
3/31/2020,47,12,31
4/1/2020,74,5,54
4/2/2020,49,21,41
4/3/2020,65,16,56
4/4/2020,75,15,69
4/5/2020,120,23,116
4/6/2020,66,24,65
4/7/2020,106,33,103
4/8/2020,142,29,140
4/9/2020,287,54,284
4/10/2020,198,32,198
4/11/2020,191,35,191
4/12/2020,233,32,233
4/13/2020,386,26,386
4/14/2020,334,25,334
4/15/2020,447,41,447
4/16/2020,728,31,728
4/17/2020,623,25,622
4/18/2020,942,38,942
4/19/2020,596,26,596
4/20/2020,1426,33,1426
4/21/2020,1111,39,1111
4/22/2020,1016,57,1016
4/23/2020,1037,36,1037
4/24/2020,897,38,897
4/25/2020,618,46,618
4/26/2020,931,58,929
4/27/2020,799,35,799
4/28/2020,528,33,528
4/29/2020,690,62,690
4/30/2020,528,56,528
5/1/2020,932,24,932
5/2/2020,447,79,447
5/3/2020,657,61,657
5/4/2020,573,49,573
5/5/2020,632,62,632
5/6/2020,788,115,788
5/7/2020,741,78,741
5/8/2020,768,328,768
5/9/2020,753,256,753
5/10/2020,876,425,875
5/11/2020,486,504,486
5/12/2020,884,626,884
5/13/2020,675,958,675
5/14/2020,752,1164,752
5/15/2020,793,1275,793
5/16/2020,465,1094,465
5/17/2020,682,998,682
5/18/2020,305,495,305
5/19/2020,451,530,451
5/20/2020,570,842,570
5/21/2020,448,910,448
5/22/2020,614,838,614
5/23/2020,642,927,642
5/24/2020,548,994,548
5/25/2020,344,862,344
5/26/2020,383,706,383
5/27/2020,533,832,533
5/28/2020,373,1018,373
5/29/2020,611,1337,611
5/30/2020,506,1096,506
5/31/2020,518,972,518
6/1/2020,408,767,408
6/2/2020,544,709,544
6/3/2020,569,407,569
6/4/2020,517,322,517
6/5/2020,261,305,261
6/6/2020,344,350,344
6/7/2020,383,327,383
6/8/2020,386,482,386
6/9/2020,218,509,218
6/10/2020,451,655,451
6/11/2020,422,754,422
